                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
      000391 BE 00 01         [24] 1192 	cjne	r6,#0x00,00128$
      000394 0F               [12] 1193 	inc	r7
      000395                       1194 00128$:
      000395 8E*02            [24] 1195 	mov	((_displayNum + 0x0002) + 0),r6
      000397 8F*03            [24] 1196 	mov	((_displayNum + 0x0002) + 1),r7
      000399                       1197 00102$:
                                   1198 ;	serial.c:170: if(displayNum[1] > 9){
      000399 C3               [12] 1199 	clr	c
      00039A 74 09            [12] 1200 	mov	a,#0x09
      00039C 95*02            [12] 1201 	subb	a,(_displayNum + 0x0002)
      00039E 74 80            [12] 1202 	mov	a,#(0x00 ^ 0x80)
      0003A0 85*03 F0         [24] 1203 	mov	b,((_displayNum + 0x0002) + 1)
      0003A3 63 F0 80         [24] 1204 	xrl	b,#0x80
      0003A6 95 F0            [12] 1205 	subb	a,b
      0003A8 50 12            [24] 1206 	jnc	00104$
                                   1207 ;	serial.c:171: displayNum[1] = 0;
      0003AA E4               [12] 1208 	clr	a
      0003AB F5*02            [12] 1209 	mov	((_displayNum + 0x0002) + 0),a
      0003AD F5*03            [12] 1210 	mov	((_displayNum + 0x0002) + 1),a
                                   1211 ;	serial.c:172: displayNum[2]++;
      0003AF AE*04            [24] 1212 	mov	r6,((_displayNum + 0x0004) + 0)
      0003B1 AF*05            [24] 1213 	mov	r7,((_displayNum + 0x0004) + 1)
      0003B3 0E               [12] 1214 	inc	r6
      0003B4 BE 00 01         [24] 1215 	cjne	r6,#0x00,00130$
      0003B7 0F               [12] 1216 	inc	r7
      0003B8                       1217 00130$:
      0003B8 8E*04            [24] 1218 	mov	((_displayNum + 0x0004) + 0),r6
      0003BA 8F*05            [24] 1219 	mov	((_displayNum + 0x0004) + 1),r7
      0003BC                       1220 00104$:
                                   1221 ;	serial.c:174: if(displayNum[2] > 9){
      0003BC C3               [12] 1222 	clr	c
      0003BD 74 09            [12] 1223 	mov	a,#0x09
      0003BF 95*04            [12] 1224 	subb	a,(_displayNum + 0x0004)
      0003C1 74 80            [12] 1225 	mov	a,#(0x00 ^ 0x80)
      0003C3 85*05 F0         [24] 1226 	mov	b,((_displayNum + 0x0004) + 1)
      0003C6 63 F0 80         [24] 1227 	xrl	b,#0x80
      0003C9 95 F0            [12] 1228 	subb	a,b
      0003CB 50 12            [24] 1229 	jnc	00106$
                                   1230 ;	serial.c:175: displayNum[2] = 0;
      0003CD E4               [12] 1231 	clr	a
      0003CE F5*04            [12] 1232 	mov	((_displayNum + 0x0004) + 0),a
      0003D0 F5*05            [12] 1233 	mov	((_displayNum + 0x0004) + 1),a
                                   1234 ;	serial.c:176: displayNum[3]++;
      0003D2 AE*06            [24] 1235 	mov	r6,((_displayNum + 0x0006) + 0)
      0003D4 AF*07            [24] 1236 	mov	r7,((_displayNum + 0x0006) + 1)
      0003D6 0E               [12] 1237 	inc	r6
      0003D7 BE 00 01         [24] 1238 	cjne	r6,#0x00,00132$
      0003DA 0F               [12] 1239 	inc	r7
      0003DB                       1240 00132$:
      0003DB 8E*06            [24] 1241 	mov	((_displayNum + 0x0006) + 0),r6
      0003DD 8F*07            [24] 1242 	mov	((_displayNum + 0x0006) + 1),r7
      0003DF                       1243 00106$:
                                   1244 ;	serial.c:178: if(displayNum[3] > 9){
      0003DF C3               [12] 1245 	clr	c
      0003E0 74 09            [12] 1246 	mov	a,#0x09
      0003E2 95*06            [12] 1247 	subb	a,(_displayNum + 0x0006)
      0003E4 74 80            [12] 1248 	mov	a,#(0x00 ^ 0x80)
      0003E6 85*07 F0         [24] 1249 	mov	b,((_displayNum + 0x0006) + 1)
      0003E9 63 F0 80         [24] 1250 	xrl	b,#0x80
      0003EC 95 F0            [12] 1251 	subb	a,b
      0003EE 50 11            [24] 1252 	jnc	00109$
                                   1253 ;	serial.c:179: displayNum[0] = 0;
      0003F0 E4               [12] 1254 	clr	a
      0003F1 F5*00            [12] 1255 	mov	(_displayNum + 0),a
      0003F3 F5*01            [12] 1256 	mov	(_displayNum + 1),a
                                   1257 ;	serial.c:180: displayNum[1] = 0;
      0003F5 F5*02            [12] 1258 	mov	((_displayNum + 0x0002) + 0),a
      0003F7 F5*03            [12] 1259 	mov	((_displayNum + 0x0002) + 1),a
                                   1260 ;	serial.c:181: displayNum[2] = 0;
      0003F9 F5*04            [12] 1261 	mov	((_displayNum + 0x0004) + 0),a
      0003FB F5*05            [12] 1262 	mov	((_displayNum + 0x0004) + 1),a
                                   1263 ;	serial.c:182: displayNum[3] = 0;
      0003FD F5*06            [12] 1264 	mov	((_displayNum + 0x0006) + 0),a
      0003FF F5*07            [12] 1265 	mov	((_displayNum + 0x0006) + 1),a
      000401                       1266 00109$:
                                   1267 ;	serial.c:184: }
      000401 22               [24] 1268 	ret
                                   1269 ;------------------------------------------------------------
                                   1270 ;Allocation info for local variables in function 'i2c_start'
                                   1271 ;------------------------------------------------------------
                                   1272 ;	serial.c:186: void i2c_start(void)
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function i2c_start
                                   1275 ;	-----------------------------------------
      000402                       1276 _i2c_start:
                                   1277 ;	serial.c:188: SDA = 1;
                                   1278 ;	assignBit
      000402 D2 A7            [12] 1279 	setb	_P2_7
                                   1280 ;	serial.c:189: SCL = 1;
                                   1281 ;	assignBit
      000404 D2 A6            [12] 1282 	setb	_P2_6
                                   1283 ;	serial.c:190: SDA = 0;
                                   1284 ;	assignBit
      000406 C2 A7            [12] 1285 	clr	_P2_7
                                   1286 ;	serial.c:191: SCL = 0;
                                   1287 ;	assignBit
      000408 C2 A6            [12] 1288 	clr	_P2_6
                                   1289 ;	serial.c:192: }
      00040A 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'i2c_stop'
                                   1293 ;------------------------------------------------------------
                                   1294 ;	serial.c:194: void i2c_stop(void)
                                   1295 ;	-----------------------------------------
                                   1296 ;	 function i2c_stop
                                   1297 ;	-----------------------------------------
      00040B                       1298 _i2c_stop:
                                   1299 ;	serial.c:196: SDA = 0;
                                   1300 ;	assignBit
      00040B C2 A7            [12] 1301 	clr	_P2_7
                                   1302 ;	serial.c:197: SCL = 1;
                                   1303 ;	assignBit
      00040D D2 A6            [12] 1304 	setb	_P2_6
                                   1305 ;	serial.c:198: SDA = 1;
                                   1306 ;	assignBit
      00040F D2 A7            [12] 1307 	setb	_P2_7
                                   1308 ;	serial.c:199: SCL = 0;
                                   1309 ;	assignBit
      000411 C2 A6            [12] 1310 	clr	_P2_6
                                   1311 ;	serial.c:200: }
      000413 22               [24] 1312 	ret
                                   1313 ;------------------------------------------------------------
                                   1314 ;Allocation info for local variables in function 'i2c_ack'
                                   1315 ;------------------------------------------------------------
                                   1316 ;	serial.c:202: void i2c_ack(void)
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function i2c_ack
                                   1319 ;	-----------------------------------------
      000414                       1320 _i2c_ack:
                                   1321 ;	serial.c:204: SCL = 0;
                                   1322 ;	assignBit
      000414 C2 A6            [12] 1323 	clr	_P2_6
                                   1324 ;	serial.c:205: SDA = 1;
                                   1325 ;	assignBit
      000416 D2 A7            [12] 1326 	setb	_P2_7
                                   1327 ;	serial.c:206: SCL = 1;
                                   1328 ;	assignBit
      000418 D2 A6            [12] 1329 	setb	_P2_6
                                   1330 ;	serial.c:208: }
      00041A 22               [24] 1331 	ret
                                   1332 ;------------------------------------------------------------
                                   1333 ;Allocation info for local variables in function 'i2c_write'
                                   1334 ;------------------------------------------------------------
                                   1335 ;data                      Allocated to registers r7 
                                   1336 ;i                         Allocated to registers r6 
                                   1337 ;------------------------------------------------------------
                                   1338 ;	serial.c:210: void i2c_write(unsigned char data){
                                   1339 ;	-----------------------------------------
                                   1340 ;	 function i2c_write
                                   1341 ;	-----------------------------------------
      00041B                       1342 _i2c_write:
      00041B AF 82            [24] 1343 	mov	r7,dpl
                                   1344 ;	serial.c:213: for(i = 0; i < 8; i++){
      00041D 7E 00            [12] 1345 	mov	r6,#0x00
      00041F                       1346 00102$:
                                   1347 ;	serial.c:214: SDA = (data & 0x80)>>7;
      00041F 74 80            [12] 1348 	mov	a,#0x80
      000421 5F               [12] 1349 	anl	a,r7
      000422 23               [12] 1350 	rl	a
      000423 54 01            [12] 1351 	anl	a,#0x01
                                   1352 ;	assignBit
      000425 24 FF            [12] 1353 	add	a,#0xff
      000427 92 A7            [24] 1354 	mov	_P2_7,c
                                   1355 ;	serial.c:215: SCL = 1;
                                   1356 ;	assignBit
      000429 D2 A6            [12] 1357 	setb	_P2_6
                                   1358 ;	serial.c:216: SCL = 0;
                                   1359 ;	assignBit
      00042B C2 A6            [12] 1360 	clr	_P2_6
                                   1361 ;	serial.c:217: data <<= 1;
      00042D 8F 05            [24] 1362 	mov	ar5,r7
      00042F ED               [12] 1363 	mov	a,r5
      000430 2D               [12] 1364 	add	a,r5
      000431 FF               [12] 1365 	mov	r7,a
                                   1366 ;	serial.c:213: for(i = 0; i < 8; i++){
      000432 0E               [12] 1367 	inc	r6
      000433 BE 08 00         [24] 1368 	cjne	r6,#0x08,00115$
      000436                       1369 00115$:
      000436 40 E7            [24] 1370 	jc	00102$
                                   1371 ;	serial.c:219: SDA = 1;
                                   1372 ;	assignBit
      000438 D2 A7            [12] 1373 	setb	_P2_7
                                   1374 ;	serial.c:220: SCL = 1;
                                   1375 ;	assignBit
      00043A D2 A6            [12] 1376 	setb	_P2_6
                                   1377 ;	serial.c:221: SCL = 0;
                                   1378 ;	assignBit
      00043C C2 A6            [12] 1379 	clr	_P2_6
                                   1380 ;	serial.c:222: }
      00043E 22               [24] 1381 	ret
                                   1382 ;------------------------------------------------------------
                                   1383 ;Allocation info for local variables in function 'i2c_read'
                                   1384 ;------------------------------------------------------------
                                   1385 ;i                         Allocated to registers r6 
                                   1386 ;data                      Allocated to registers r5 
                                   1387 ;------------------------------------------------------------
                                   1388 ;	serial.c:224: unsigned char i2c_read(void){
                                   1389 ;	-----------------------------------------
                                   1390 ;	 function i2c_read
                                   1391 ;	-----------------------------------------
      00043F                       1392 _i2c_read:
                                   1393 ;	serial.c:225: unsigned char i, data = 0;
      00043F 7F 00            [12] 1394 	mov	r7,#0x00
                                   1395 ;	serial.c:227: for(i = 0; i < 8; i++){
      000441 7E 00            [12] 1396 	mov	r6,#0x00
      000443                       1397 00102$:
                                   1398 ;	serial.c:228: SCL = 1;
                                   1399 ;	assignBit
      000443 D2 A6            [12] 1400 	setb	_P2_6
                                   1401 ;	serial.c:229: data <<= 1;
      000445 8F 05            [24] 1402 	mov	ar5,r7
      000447 ED               [12] 1403 	mov	a,r5
      000448 2D               [12] 1404 	add	a,r5
      000449 FD               [12] 1405 	mov	r5,a
                                   1406 ;	serial.c:230: data |= SDA;
      00044A A2 A7            [12] 1407 	mov	c,_P2_7
      00044C E4               [12] 1408 	clr	a
      00044D 33               [12] 1409 	rlc	a
      00044E 4D               [12] 1410 	orl	a,r5
      00044F FF               [12] 1411 	mov	r7,a
                                   1412 ;	serial.c:231: SCL = 0;
                                   1413 ;	assignBit
      000450 C2 A6            [12] 1414 	clr	_P2_6
                                   1415 ;	serial.c:227: for(i = 0; i < 8; i++){
      000452 0E               [12] 1416 	inc	r6
      000453 BE 08 00         [24] 1417 	cjne	r6,#0x08,00117$
      000456                       1418 00117$:
      000456 40 EB            [24] 1419 	jc	00102$
                                   1420 ;	serial.c:233: SDA = 0;
                                   1421 ;	assignBit
      000458 C2 A7            [12] 1422 	clr	_P2_7
                                   1423 ;	serial.c:234: SCL = 1;
                                   1424 ;	assignBit
      00045A D2 A6            [12] 1425 	setb	_P2_6
                                   1426 ;	serial.c:235: SCL = 0;
                                   1427 ;	assignBit
      00045C C2 A6            [12] 1428 	clr	_P2_6
                                   1429 ;	serial.c:236: SDA = 1;
                                   1430 ;	assignBit
      00045E D2 A7            [12] 1431 	setb	_P2_7
                                   1432 ;	serial.c:237: return data;
      000460 8F 82            [24] 1433 	mov	dpl,r7
                                   1434 ;	serial.c:238: }
      000462 22               [24] 1435 	ret
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'i2c_buttons'
                                   1438 ;------------------------------------------------------------
                                   1439 ;buttons                   Allocated to registers r7 
                                   1440 ;leds                      Allocated to registers r7 
                                   1441 ;button1                   Allocated to registers r5 
                                   1442 ;button2                   Allocated to registers r4 
                                   1443 ;button3                   Allocated to registers r3 
                                   1444 ;button4                   Allocated to registers r6 
                                   1445 ;------------------------------------------------------------
                                   1446 ;	serial.c:240: void i2c_buttons(void){
                                   1447 ;	-----------------------------------------
                                   1448 ;	 function i2c_buttons
                                   1449 ;	-----------------------------------------
      000463                       1450 _i2c_buttons:
                                   1451 ;	serial.c:247: i2c_start();
      000463 12r04r02         [24] 1452 	lcall	_i2c_start
                                   1453 ;	serial.c:248: i2c_write(0x40 | 1);
      000466 75 82 41         [24] 1454 	mov	dpl,#0x41
      000469 12r04r1B         [24] 1455 	lcall	_i2c_write
                                   1456 ;	serial.c:249: buttons = ~i2c_read();
      00046C 12r04r3F         [24] 1457 	lcall	_i2c_read
      00046F E5 82            [12] 1458 	mov	a,dpl
      000471 F4               [12] 1459 	cpl	a
      000472 FF               [12] 1460 	mov	r7,a
                                   1461 ;	serial.c:250: i2c_stop();
      000473 C0 07            [24] 1462 	push	ar7
      000475 12r04r0B         [24] 1463 	lcall	_i2c_stop
      000478 D0 07            [24] 1464 	pop	ar7
                                   1465 ;	serial.c:253: button1 = (buttons & 0x10) ? 1 : 0;
      00047A EF               [12] 1466 	mov	a,r7
      00047B 30 E4 06         [24] 1467 	jnb	acc.4,00111$
      00047E 7D 01            [12] 1468 	mov	r5,#0x01
      000480 7E 00            [12] 1469 	mov	r6,#0x00
      000482 80 04            [24] 1470 	sjmp	00112$
      000484                       1471 00111$:
      000484 7D 00            [12] 1472 	mov	r5,#0x00
      000486 7E 00            [12] 1473 	mov	r6,#0x00
      000488                       1474 00112$:
                                   1475 ;	serial.c:254: button2 = (buttons & 0x20) ? 1 : 0;
      000488 EF               [12] 1476 	mov	a,r7
      000489 30 E5 06         [24] 1477 	jnb	acc.5,00113$
      00048C 7C 01            [12] 1478 	mov	r4,#0x01
      00048E 7E 00            [12] 1479 	mov	r6,#0x00
      000490 80 04            [24] 1480 	sjmp	00114$
      000492                       1481 00113$:
      000492 7C 00            [12] 1482 	mov	r4,#0x00
      000494 7E 00            [12] 1483 	mov	r6,#0x00
      000496                       1484 00114$:
                                   1485 ;	serial.c:255: button3 = (buttons & 0x40) ? 1 : 0;
      000496 EF               [12] 1486 	mov	a,r7
      000497 30 E6 06         [24] 1487 	jnb	acc.6,00115$
      00049A 7B 01            [12] 1488 	mov	r3,#0x01
      00049C 7E 00            [12] 1489 	mov	r6,#0x00
      00049E 80 04            [24] 1490 	sjmp	00116$
      0004A0                       1491 00115$:
      0004A0 7B 00            [12] 1492 	mov	r3,#0x00
      0004A2 7E 00            [12] 1493 	mov	r6,#0x00
      0004A4                       1494 00116$:
                                   1495 ;	serial.c:256: button4 = (buttons & 0x80) ? 1 : 0;	
      0004A4 EF               [12] 1496 	mov	a,r7
      0004A5 30 E7 06         [24] 1497 	jnb	acc.7,00117$
      0004A8 7E 01            [12] 1498 	mov	r6,#0x01
      0004AA 7F 00            [12] 1499 	mov	r7,#0x00
      0004AC 80 04            [24] 1500 	sjmp	00118$
      0004AE                       1501 00117$:
      0004AE 7E 00            [12] 1502 	mov	r6,#0x00
      0004B0 7F 00            [12] 1503 	mov	r7,#0x00
      0004B2                       1504 00118$:
                                   1505 ;	serial.c:257: leds = 0x00;
      0004B2 7F 00            [12] 1506 	mov	r7,#0x00
                                   1507 ;	serial.c:258: if(button1) leds |= 0x01;
      0004B4 ED               [12] 1508 	mov	a,r5
      0004B5 60 02            [24] 1509 	jz	00102$
      0004B7 7F 01            [12] 1510 	mov	r7,#0x01
      0004B9                       1511 00102$:
                                   1512 ;	serial.c:259: if(button2) leds |= 0x02;
      0004B9 EC               [12] 1513 	mov	a,r4
      0004BA 60 09            [24] 1514 	jz	00104$
      0004BC 8F 04            [24] 1515 	mov	ar4,r7
      0004BE 7D 00            [12] 1516 	mov	r5,#0x00
      0004C0 43 04 02         [24] 1517 	orl	ar4,#0x02
      0004C3 8C 07            [24] 1518 	mov	ar7,r4
      0004C5                       1519 00104$:
                                   1520 ;	serial.c:260: if(button3) leds |= 0x04;
      0004C5 EB               [12] 1521 	mov	a,r3
      0004C6 60 09            [24] 1522 	jz	00106$
      0004C8 8F 04            [24] 1523 	mov	ar4,r7
      0004CA 7D 00            [12] 1524 	mov	r5,#0x00
      0004CC 43 04 04         [24] 1525 	orl	ar4,#0x04
      0004CF 8C 07            [24] 1526 	mov	ar7,r4
      0004D1                       1527 00106$:
                                   1528 ;	serial.c:261: if(button4) leds |= 0x08;
      0004D1 EE               [12] 1529 	mov	a,r6
      0004D2 60 09            [24] 1530 	jz	00108$
      0004D4 8F 05            [24] 1531 	mov	ar5,r7
      0004D6 7E 00            [12] 1532 	mov	r6,#0x00
      0004D8 43 05 08         [24] 1533 	orl	ar5,#0x08
      0004DB 8D 07            [24] 1534 	mov	ar7,r5
      0004DD                       1535 00108$:
                                   1536 ;	serial.c:262: leds = ~leds;
      0004DD EF               [12] 1537 	mov	a,r7
      0004DE F4               [12] 1538 	cpl	a
      0004DF FF               [12] 1539 	mov	r7,a
                                   1540 ;	serial.c:265: i2c_start();
      0004E0 C0 07            [24] 1541 	push	ar7
      0004E2 12r04r02         [24] 1542 	lcall	_i2c_start
                                   1543 ;	serial.c:266: i2c_write(0x40);
      0004E5 75 82 40         [24] 1544 	mov	dpl,#0x40
      0004E8 12r04r1B         [24] 1545 	lcall	_i2c_write
      0004EB D0 07            [24] 1546 	pop	ar7
                                   1547 ;	serial.c:267: i2c_write(leds);
      0004ED 8F 82            [24] 1548 	mov	dpl,r7
      0004EF 12r04r1B         [24] 1549 	lcall	_i2c_write
                                   1550 ;	serial.c:268: i2c_stop();
                                   1551 ;	serial.c:270: }
      0004F2 02r04r0B         [24] 1552 	ljmp	_i2c_stop
                                   1553 ;------------------------------------------------------------
                                   1554 ;Allocation info for local variables in function 'lcd_slave'
                                   1555 ;------------------------------------------------------------
                                   1556 ;slave                     Allocated to registers 
                                   1557 ;------------------------------------------------------------
                                   1558 ;	serial.c:272: void lcd_slave(unsigned char slave)
                                   1559 ;	-----------------------------------------
                                   1560 ;	 function lcd_slave
                                   1561 ;	-----------------------------------------
      0004F5                       1562 _lcd_slave:
      0004F5 85 82*23         [24] 1563 	mov	_slave_add,dpl
                                   1564 ;	serial.c:274: slave_add=slave;
                                   1565 ;	serial.c:275: }
      0004F8 22               [24] 1566 	ret
                                   1567 ;------------------------------------------------------------
                                   1568 ;Allocation info for local variables in function 'lcd_write_byte'
                                   1569 ;------------------------------------------------------------
                                   1570 ;data                      Allocated to registers r7 
                                   1571 ;i                         Allocated to registers r6 
                                   1572 ;------------------------------------------------------------
                                   1573 ;	serial.c:277: void lcd_write_byte(unsigned char data){
                                   1574 ;	-----------------------------------------
                                   1575 ;	 function lcd_write_byte
                                   1576 ;	-----------------------------------------
      0004F9                       1577 _lcd_write_byte:
      0004F9 AF 82            [24] 1578 	mov	r7,dpl
                                   1579 ;	serial.c:279: for(i=0;i<8;i++){
      0004FB 7E 00            [12] 1580 	mov	r6,#0x00
      0004FD                       1581 00102$:
                                   1582 ;	serial.c:280: SCL = 0;
                                   1583 ;	assignBit
      0004FD C2 A6            [12] 1584 	clr	_P2_6
                                   1585 ;	serial.c:281: SDA = (data&(0x80)>>i)?1:0;
      0004FF 8E F0            [24] 1586 	mov	b,r6
      000501 05 F0            [12] 1587 	inc	b
      000503 7C 80            [12] 1588 	mov	r4,#0x80
      000505 E4               [12] 1589 	clr	a
      000506 FD               [12] 1590 	mov	r5,a
      000507 33               [12] 1591 	rlc	a
      000508 92 D2            [24] 1592 	mov	ov,c
      00050A 80 08            [24] 1593 	sjmp	00112$
      00050C                       1594 00111$:
      00050C A2 D2            [12] 1595 	mov	c,ov
      00050E ED               [12] 1596 	mov	a,r5
      00050F 13               [12] 1597 	rrc	a
      000510 FD               [12] 1598 	mov	r5,a
      000511 EC               [12] 1599 	mov	a,r4
      000512 13               [12] 1600 	rrc	a
      000513 FC               [12] 1601 	mov	r4,a
      000514                       1602 00112$:
      000514 D5 F0 F5         [24] 1603 	djnz	b,00111$
      000517 8F 02            [24] 1604 	mov	ar2,r7
      000519 7B 00            [12] 1605 	mov	r3,#0x00
      00051B EA               [12] 1606 	mov	a,r2
      00051C 52 04            [12] 1607 	anl	ar4,a
      00051E EB               [12] 1608 	mov	a,r3
      00051F 52 05            [12] 1609 	anl	ar5,a
                                   1610 ;	assignBit
      000521 EC               [12] 1611 	mov	a,r4
      000522 4D               [12] 1612 	orl	a,r5
      000523 24 FF            [12] 1613 	add	a,#0xff
      000525 92 A7            [24] 1614 	mov	_P2_7,c
                                   1615 ;	serial.c:282: SCL = 1;
                                   1616 ;	assignBit
      000527 D2 A6            [12] 1617 	setb	_P2_6
                                   1618 ;	serial.c:279: for(i=0;i<8;i++){
      000529 0E               [12] 1619 	inc	r6
      00052A BE 08 00         [24] 1620 	cjne	r6,#0x08,00113$
      00052D                       1621 00113$:
      00052D 40 CE            [24] 1622 	jc	00102$
                                   1623 ;	serial.c:284: }
      00052F 22               [24] 1624 	ret
                                   1625 ;------------------------------------------------------------
                                   1626 ;Allocation info for local variables in function 'lcd_send_cmd'
                                   1627 ;------------------------------------------------------------
                                   1628 ;cmd                       Allocated to registers r7 
                                   1629 ;cmd_l                     Allocated to registers r6 
                                   1630 ;cmd_u                     Allocated to registers r7 
                                   1631 ;------------------------------------------------------------
                                   1632 ;	serial.c:286: void lcd_send_cmd(unsigned char cmd) {
                                   1633 ;	-----------------------------------------
                                   1634 ;	 function lcd_send_cmd
                                   1635 ;	-----------------------------------------
      000530                       1636 _lcd_send_cmd:
      000530 AF 82            [24] 1637 	mov	r7,dpl
                                   1638 ;	serial.c:288: cmd_l=(cmd<<4)&0xf0;
      000532 8F 06            [24] 1639 	mov	ar6,r7
      000534 EE               [12] 1640 	mov	a,r6
      000535 C4               [12] 1641 	swap	a
      000536 54 F0            [12] 1642 	anl	a,#0xf0
      000538 FE               [12] 1643 	mov	r6,a
      000539 53 06 F0         [24] 1644 	anl	ar6,#0xf0
                                   1645 ;	serial.c:289: cmd_u=(cmd &0xf0);
      00053C 53 07 F0         [24] 1646 	anl	ar7,#0xf0
                                   1647 ;	serial.c:290: i2c_start();
      00053F C0 07            [24] 1648 	push	ar7
      000541 C0 06            [24] 1649 	push	ar6
      000543 12r04r02         [24] 1650 	lcall	_i2c_start
                                   1651 ;	serial.c:291: lcd_write_byte(slave_add);
      000546 85*23 82         [24] 1652 	mov	dpl,_slave_add
      000549 12r04rF9         [24] 1653 	lcall	_lcd_write_byte
                                   1654 ;	serial.c:292: i2c_ack();
      00054C 12r04r14         [24] 1655 	lcall	_i2c_ack
      00054F D0 06            [24] 1656 	pop	ar6
      000551 D0 07            [24] 1657 	pop	ar7
                                   1658 ;	serial.c:293: lcd_write_byte(cmd_u|0x0C);
      000553 7D 00            [12] 1659 	mov	r5,#0x00
      000555 74 0C            [12] 1660 	mov	a,#0x0c
      000557 4F               [12] 1661 	orl	a,r7
      000558 FB               [12] 1662 	mov	r3,a
      000559 8D 04            [24] 1663 	mov	ar4,r5
      00055B 8B 82            [24] 1664 	mov	dpl,r3
      00055D C0 07            [24] 1665 	push	ar7
      00055F C0 06            [24] 1666 	push	ar6
      000561 C0 05            [24] 1667 	push	ar5
      000563 12r04rF9         [24] 1668 	lcall	_lcd_write_byte
                                   1669 ;	serial.c:294: i2c_ack();
      000566 12r04r14         [24] 1670 	lcall	_i2c_ack
                                   1671 ;	serial.c:295: delay(1);
      000569 90 00 01         [24] 1672 	mov	dptr,#0x0001
      00056C 12r00r00         [24] 1673 	lcall	_delay
      00056F D0 05            [24] 1674 	pop	ar5
      000571 D0 06            [24] 1675 	pop	ar6
      000573 D0 07            [24] 1676 	pop	ar7
                                   1677 ;	serial.c:296: lcd_write_byte(cmd_u|0x08);
      000575 43 07 08         [24] 1678 	orl	ar7,#0x08
      000578 8F 82            [24] 1679 	mov	dpl,r7
      00057A C0 06            [24] 1680 	push	ar6
      00057C 12r04rF9         [24] 1681 	lcall	_lcd_write_byte
                                   1682 ;	serial.c:297: i2c_ack();
      00057F 12r04r14         [24] 1683 	lcall	_i2c_ack
                                   1684 ;	serial.c:298: delay(10);
      000582 90 00 0A         [24] 1685 	mov	dptr,#0x000a
      000585 12r00r00         [24] 1686 	lcall	_delay
      000588 D0 06            [24] 1687 	pop	ar6
                                   1688 ;	serial.c:299: lcd_write_byte(cmd_l|0x0C);
      00058A 7F 00            [12] 1689 	mov	r7,#0x00
      00058C 74 0C            [12] 1690 	mov	a,#0x0c
      00058E 4E               [12] 1691 	orl	a,r6
      00058F FC               [12] 1692 	mov	r4,a
      000590 8F 05            [24] 1693 	mov	ar5,r7
      000592 8C 82            [24] 1694 	mov	dpl,r4
      000594 C0 07            [24] 1695 	push	ar7
      000596 C0 06            [24] 1696 	push	ar6
      000598 12r04rF9         [24] 1697 	lcall	_lcd_write_byte
                                   1698 ;	serial.c:300: i2c_ack();
      00059B 12r04r14         [24] 1699 	lcall	_i2c_ack
                                   1700 ;	serial.c:301: delay(1);
      00059E 90 00 01         [24] 1701 	mov	dptr,#0x0001
      0005A1 12r00r00         [24] 1702 	lcall	_delay
      0005A4 D0 06            [24] 1703 	pop	ar6
      0005A6 D0 07            [24] 1704 	pop	ar7
                                   1705 ;	serial.c:302: lcd_write_byte(cmd_l|0x08);
      0005A8 43 06 08         [24] 1706 	orl	ar6,#0x08
      0005AB 8E 82            [24] 1707 	mov	dpl,r6
      0005AD 12r04rF9         [24] 1708 	lcall	_lcd_write_byte
                                   1709 ;	serial.c:303: i2c_ack();
      0005B0 12r04r14         [24] 1710 	lcall	_i2c_ack
                                   1711 ;	serial.c:304: delay(10);
      0005B3 90 00 0A         [24] 1712 	mov	dptr,#0x000a
      0005B6 12r00r00         [24] 1713 	lcall	_delay
                                   1714 ;	serial.c:305: i2c_stop();
                                   1715 ;	serial.c:306: }
      0005B9 02r04r0B         [24] 1716 	ljmp	_i2c_stop
                                   1717 ;------------------------------------------------------------
                                   1718 ;Allocation info for local variables in function 'lcd_send_data'
                                   1719 ;------------------------------------------------------------
                                   1720 ;dataw                     Allocated to registers r7 
                                   1721 ;dataw_l                   Allocated to registers r6 
                                   1722 ;dataw_u                   Allocated to registers r7 
                                   1723 ;------------------------------------------------------------
                                   1724 ;	serial.c:308: void lcd_send_data(unsigned char dataw){
                                   1725 ;	-----------------------------------------
                                   1726 ;	 function lcd_send_data
                                   1727 ;	-----------------------------------------
      0005BC                       1728 _lcd_send_data:
      0005BC AF 82            [24] 1729 	mov	r7,dpl
                                   1730 ;	serial.c:310: dataw_l=(dataw<<4)&0xf0;
      0005BE 8F 06            [24] 1731 	mov	ar6,r7
      0005C0 EE               [12] 1732 	mov	a,r6
      0005C1 C4               [12] 1733 	swap	a
      0005C2 54 F0            [12] 1734 	anl	a,#0xf0
      0005C4 FE               [12] 1735 	mov	r6,a
      0005C5 53 06 F0         [24] 1736 	anl	ar6,#0xf0
                                   1737 ;	serial.c:311: dataw_u=(dataw &0xf0);
      0005C8 53 07 F0         [24] 1738 	anl	ar7,#0xf0
                                   1739 ;	serial.c:312: i2c_start();
      0005CB C0 07            [24] 1740 	push	ar7
      0005CD C0 06            [24] 1741 	push	ar6
